hour,usage_kwh
16,0.83
21,3.82
17,4.89
1,2.37
14,0.75
9,1.67
14,0.78
5,1.47
21,5.01
7,3.08
12,2.26
13,0.97
17,5.33
20,5.38
4,1.78
18,3.97
14,1.55
13,0.85
23,1.26
2,2.32
12,1.33
21,3.32
3,1.64
0,0.72
19,3.5
7,1.51
8,2.18
18,4.46
1,1.11
9,2.97
16,0.98
3,1.75
23,2.3
11,2.06
12,1.63
0,1.26
1,0.9
21,2.6
5,0.63
2,0.98
20,2.7
15,1.12
17,4.91
23,1.43
6,3.18
12,0.51
5,0.66
1,0.75
2,1.93
14,0.59
14,2.04
14,0.95
10,1.28
15,1.95
19,3.67
22,4.22
18,4.43
1,1.38
13,1.54
9,2.74
9,2.52
22,4.01
19,3.68
0,2.47
13,1.43
17,3.41
21,5.07
20,4.71
9,1.78
20,2.55
6,2.61
0,2.11
1,1.54
4,2.47
19,5.35
5,1.64
0,2.02
15,1.02
22,5.02
20,2.86
14,1.74
5,0.56
10,0.86
20,2.64
3,1.59
13,1.89
1,1.28
11,1.43
9,1.77
8,3.3
15,1.39
21,2.61
21,5.31
11,1.53
17,4.04
4,1.4
18,3.5
6,3.23
7,1.87
15,1.56
17,2.72
12,2.0
17,2.65
10,1.01
14,1.8
21,5.33
0,0.74
3,2.49
18,2.66
23,0.7
23,2.1
20,5.19
15,2.37
10,1.2
4,2.39
3,1.82
1,1.25
9,3.35
14,2.06
11,2.13
20,5.41
7,2.74
5,1.62
13,0.84
7,1.89
1,1.66
17,2.63
16,2.03
20,2.76
17,2.7
22,3.43
5,1.02
8,1.62
22,4.94
1,1.68
4,0.91
21,4.56
16,0.57
9,3.0
1,1.05
19,2.86
8,2.51
13,1.43
13,1.91
10,1.95
3,2.19
4,2.18
14,1.9
3,1.2
18,3.33
17,4.16
3,1.29
19,2.78
17,4.48
13,0.67
19,2.93
12,0.93
18,3.35
14,1.67
8,1.8
22,4.63
7,2.39
22,4.33
4,0.75
7,2.75
13,2.01
15,0.94
5,2.31
7,2.06
4,0.75
2,2.06
17,4.02
13,0.7
2,0.72
9,2.66
19,3.74
19,3.66
20,4.1
15,2.13
23,0.57
14,0.55
5,1.76
2,1.14
8,2.52
1,1.08
2,1.82
6,3.38
23,0.57
12,2.4
20,2.71
7,3.46
19,5.34
1,1.1
19,2.84
21,4.8
19,5.33
16,0.89
9,2.5
14,2.12
22,2.67
12,2.43
7,2.84
21,3.53
22,4.47
12,2.2
16,2.27
14,1.36
7,3.24
21,2.55
9,1.96
7,2.93
1,1.81
2,2.06
23,2.41
12,1.68
20,3.8
17,4.74
7,1.99
1,1.39
23,2.22
3,2.22
10,1.83
9,3.14
7,2.33
0,0.53
15,1.67
10,0.55
22,5.34
23,1.07
10,1.82
13,1.77
2,2.42
8,1.89
12,2.02
17,4.51
21,4.87
7,2.25
6,2.09
11,0.63
7,2.6
7,2.48
9,3.29
16,1.3
15,1.95
6,3.18
9,3.02
12,1.59
3,1.92
0,0.94
7,3.3
5,1.21
2,0.57
22,3.62
8,2.34
2,0.72
19,3.66
5,1.91
8,1.54
6,2.54
15,0.77
21,4.75
23,1.8
16,0.66
16,1.87
11,0.86
20,3.72
11,2.08
16,2.07
13,2.14
5,1.51
22,5.25
17,3.7
1,1.92
16,2.38
17,3.2
13,2.07
12,2.38
7,1.83
4,2.35
6,2.55
3,2.12
8,2.12
0,1.02
6,2.48
14,2.12
22,4.47
0,1.68
2,2.42
5,1.69
19,2.57
22,2.95
12,1.98
11,2.09
17,5.41
7,2.81
13,2.13
6,1.92
5,1.99
3,2.18
22,4.27
23,1.28
12,1.68
10,0.7
18,2.73
23,1.08
0,0.75
9,3.22
13,2.4
9,2.4
9,3.46
0,1.62
15,1.11
3,1.47
11,2.28
12,1.4
11,1.83
13,0.55
1,2.1
10,1.34
20,3.77
20,3.94
9,2.08
10,1.37
0,2.31
19,4.71
12,1.1
20,3.53
6,2.46
14,1.76
4,1.63
11,0.99
19,3.07
10,2.2
1,0.72
5,1.13
4,0.65
2,2.02
2,2.18
21,4.33
16,2.3
3,2.36
19,4.13
23,0.66
7,3.22
2,0.91
20,2.86
16,2.43
8,3.39
0,1.24
18,3.84
22,4.59
11,0.8
18,3.0
13,2.0
12,0.97
17,4.14
6,2.0
11,1.46
14,0.9
10,0.91
17,3.35
13,1.91
21,4.81
6,2.65
9,2.34
16,0.8
14,0.63
9,2.48
8,3.06
23,1.27
21,5.1
22,3.36
11,1.49
11,1.45
13,0.61
18,3.34
8,1.65
11,0.7
23,2.0
3,0.81
19,2.81
23,1.9
11,0.84
14,1.9
23,1.34
5,1.59
2,1.79
15,2.2
19,4.7
5,1.12
0,2.19
6,2.86
9,3.26
22,4.21
5,1.28
21,4.72
21,5.19
9,1.77
2,1.6
16,1.49
13,2.36
21,3.28
21,4.94
16,1.65
17,3.54
9,3.13
15,1.1
18,3.99
12,1.48
7,3.32
9,2.1
4,1.57
12,2.44
18,4.22
9,2.33
9,2.83
5,1.45
6,3.31
3,2.12
4,1.61
16,2.18
16,1.79
4,1.92
20,3.63
0,0.86
7,2.52
22,4.39
22,4.3
2,0.56
19,5.31
23,1.87
10,2.31
10,2.26
5,0.86
20,4.14
11,2.3
11,1.3
20,4.34
5,2.03
7,3.43
13,1.32
3,0.9
1,0.58
8,2.36
3,1.29
12,1.8
4,1.28
8,2.14
3,2.28
20,5.1
13,1.55
7,2.41
4,1.32
19,3.61
17,3.68
1,1.04
11,1.07
17,3.55
7,2.85
21,3.58
20,4.19
1,1.26
9,1.7
17,2.91
4,2.49
22,3.46
9,1.62
4,0.97
7,3.16
9,1.6
22,3.48
21,4.31
14,1.05
18,2.54
21,3.3
7,3.16
3,0.53
2,0.84
18,4.6
7,2.01
23,0.65
16,0.79
19,3.06
0,0.54
2,1.39
4,1.53
21,2.54
12,1.88
15,2.11
11,0.56
7,3.33
12,1.09
19,3.86
11,2.21
2,2.13
4,1.28
19,3.38
20,5.24
19,4.86
23,2.15
4,0.92
15,0.81
8,1.53
5,1.76
17,3.37
5,1.02
7,2.11
17,2.98
9,2.57
7,2.69
4,1.06
6,3.43
15,1.19
19,4.84
5,0.85
22,3.79
17,2.55
15,1.76
9,2.3
8,1.83
2,0.64
16,2.31
7,2.51
3,0.51
23,2.3
0,1.2
21,5.37
6,2.73
16,2.22
15,1.62
7,3.31
14,1.64
7,1.78
21,5.4
13,1.38
7,3.06
21,4.51
15,0.72
20,4.09
8,3.3
21,2.85
19,5.0
5,1.13
10,0.86
19,5.27
10,1.74
10,0.84
8,3.45
21,3.63
2,0.87
22,4.47
17,3.0
11,2.12
8,2.78
8,3.08
23,0.84
19,5.28
6,2.95
17,3.63
12,2.47
8,1.95
23,1.32
1,1.75
1,1.49
18,3.55
1,0.9
13,1.04
21,2.76
22,3.04
12,2.36
13,0.56
4,1.06
17,3.03
3,1.64
2,1.56
10,2.2
15,2.22
0,1.35
20,5.31
3,2.22
22,2.77
10,1.03
14,0.71
8,1.77
4,1.25
1,0.74
20,4.53
1,1.3
16,1.5
18,3.99
23,1.4
16,0.69
13,1.28
14,0.77
9,2.77
21,4.38
12,1.28
18,2.77
0,0.62
22,4.85
14,1.07
22,4.22
3,2.16
16,0.77
6,3.49
1,2.39
21,4.03
19,4.28
6,3.31
23,1.86
5,1.29
8,3.11
1,1.13
2,2.03
8,3.49
3,1.24
8,2.91
23,1.91
1,1.74
14,1.93
1,1.76
19,3.9
12,1.05
3,2.38
16,1.43
4,1.54
5,0.71
21,4.84
14,1.26
5,1.84
0,0.68
17,4.72
16,1.3
10,1.46
2,1.03
3,2.11
15,0.83
16,1.02
11,1.83
16,1.01
8,2.41
6,2.14
10,1.24
23,1.91
18,2.93
7,3.13
22,2.84
23,2.27
17,4.49
13,0.75
0,1.17
16,2.02
6,2.72
4,0.83
14,0.84
7,2.07
19,4.84
5,0.95
18,4.36
9,2.77
14,2.4
8,3.2
21,3.45
5,1.77
14,0.5
6,2.53
13,2.27
13,2.2
1,0.61
13,1.36
12,1.54
0,1.21
1,2.42
7,1.53
22,2.74
20,4.28
6,1.78
17,3.02
20,3.67
20,3.11
15,2.25
18,2.73
0,2.28
21,4.91
8,2.2
15,2.11
14,1.14
16,0.69
13,1.56
1,0.73
18,3.36
3,1.57
22,3.93
1,1.43
13,1.89
13,2.24
20,2.57
4,1.81
10,0.93
3,1.48
10,0.87
10,2.33
5,2.49
4,1.25
10,1.68
2,1.32
18,4.61
12,1.09
20,4.39
7,2.13
11,2.3
16,2.19
16,0.67
17,4.18
14,1.43
6,2.89
11,0.67
7,1.77
14,0.78
21,2.86
5,1.31
7,3.41
6,3.12
5,2.38
18,5.4
16,1.62
7,2.52
3,0.79
13,2.39
10,1.33
1,1.22
10,1.39
21,2.83
12,1.24
2,2.15
13,1.1
4,2.49
19,4.45
19,3.52
1,0.55
11,2.44
5,1.24
22,3.3
7,2.49
20,5.3
16,1.91
13,2.24
2,1.22
12,1.34
23,1.71
2,1.7
19,4.74
3,2.15
21,3.2
20,4.42
19,2.62
14,0.73
2,2.2
8,3.16
3,1.58
1,0.74
1,0.69
12,0.87
6,3.39
19,3.53
7,2.87
1,0.8
2,1.16
5,1.95
10,0.59
16,1.73
10,1.89
1,2.31
10,0.91
12,1.73
23,0.57
18,2.71
6,1.58
4,2.17
6,1.92
12,0.99
11,2.47
11,1.08
17,3.27
8,2.34
8,1.78
22,4.09
13,2.45
19,3.86
5,2.28
23,0.97
17,3.86
16,1.67
13,2.17
16,1.17
10,1.8
7,2.25
14,1.2
11,1.84
20,5.1
19,3.67
11,2.03
5,0.8
13,2.49
4,1.56
16,2.14
1,1.44
1,0.99
4,1.29
20,3.26
21,4.06
22,5.26
17,3.69
1,0.51
18,3.82
7,2.08
2,1.69
22,4.72
5,2.23
8,2.67
4,0.99
17,2.71
20,2.87
23,0.91
20,2.9
15,1.82
8,3.17
1,1.99
9,2.32
